id_map;active;name;domain_of;land;culture;city_x;city_y;army_x;army_y;adjacency;sea_adjacency;manpower;population;size;defence;siege;morale;controller;war_siege
0;True;PTI;null;TI;null;-1;-1;-1;-1;[];null;0;0;0;0;0;0;null;null
1;True;Berquinais;Earl of Berquinais;prairie;France;550;1099;590;1139;[90,13,14,39];null;1000;5000;100;100;0;100;1;null
2;False;Saguenis;Earl of Saguenis;prairie;France;575;711;615;751;[10,42,48,53,24,95];null;1000;5000;100;100;0;100;null;null
3;False;Bata;Earl of Bata;mountains;Italia;1749;992;1789;1032;[98,140,47,150,151,88,58,28];null;1000;5000;100;100;0;100;null;null
4;False;Saintguene;Earl of Saintguene;prairie;France;629;1475;669;1515;[39,168,40,7,46,114,51];null;1000;5000;100;100;0;100;null;null
5;False;Verainis;Earl of Verainis;prairie;France;840;925;880;965;[34,9,42,41,14,60];null;1000;5000;100;100;0;100;null;null
6;False;Anpompommen;Earl of Anpompommen;prairie;Deutschland;3111;480;3151;520;[128,17,19,86,22];null;1000;5000;100;100;0;100;null;null
7;False;Normois;Earl of Normois;prairie;France;870;1565;910;1605;[4,40,80,144,114];null;1000;5000;100;100;0;100;null;null
8;False;Surshire;Earl of Surshire;mountains;England;2100;1891;2140;1931;[32,33,43,143,154];null;1000;5000;100;100;0;100;null;null
9;False;Nitonnais;Earl of Nitonnais;prairie;France;832;779;872;819;[5,71,42,12,48,57,60];null;1000;5000;100;100;0;100;null;null
10;False;Aldie;Earl of Aldie;prairie;France;454;608;494;648;[2,69,52,53,24,92];null;1000;5000;100;100;0;100;null;null
11;False;Aupatou;Earl of Aupatou;prairie;France;390;1251;430;1291;[39,46,54,90,155];null;1000;5000;100;100;0;100;null;null
12;False;Sasache;Earl of Sasache;forest;France;978;637;1018;677;[67,71,9,173,57];null;1000;5000;100;100;0;100;null;null
13;False;Chamraidie;Earl of Chamraidie;prairie;France;546;955;586;995;[1,42,14,50,90,95];null;1000;5000;100;100;0;100;null;null
14;True;Orvence;Earl of Orvence;prairie;France;700;1033;740;1073;[1,34,5,39,42,13,15];null;1000;5000;100;100;0;100;2;null
15;False;Marche;Earl of Marche;prairie;France;763;1245;803;1285;[34,39,40,74,14];null;1000;5000;100;100;0;100;null;null
16;False;Bresachderberg;Earl of Bresachderberg;prairie;Deutschland;2480;53;2520;93;[38,44,56,127,93,63];null;1000;5000;100;100;0;100;null;null
17;False;Niemern;Earl of Niemern;mountains;Deutschland;2947;581;2987;621;[128,6,105,112,19];null;1000;5000;100;100;0;100;null;null
18;False;Hundlebersex;Earl of Hundlebersex;prairie;England;2530;1872;2570;1912;[101,83,148,153,59];null;1000;5000;100;100;0;100;null;null
19;False;Sachderpomyern;Earl of Sachderpomyern;forest;Deutschland;2930;418;2970;458;[128,6,105,17,82,86];null;1000;5000;100;100;0;100;null;null
20;False;Rela;Earl of Rela;prairie;Italia;1690;313;1730;353;[121,169,37];null;1000;5000;100;100;0;100;null;null
21;False;Orléaquidoc;Earl of Orléaquidoc;prairie;France;1066;1163;1106;1203;[41,74,138,144,49,91];null;1000;5000;100;100;0;100;null;null
22;False;Saarmen;Earl of Saarmen;marsh;Deutschland;3119;264;3159;304;[128,6,141,86,87];null;1000;5000;100;100;0;100;null;null
23;False;Kehamwall;Earl of Kehamwall;prairie;England;2224;1726;2264;1766;[32,101,43,122,59];null;1000;5000;100;100;0;100;null;null
24;False;Bourry;Earl of Bourry;prairie;France;367;725;407;765;[129,2,164,69,10,175,50,95];null;1000;5000;100;100;0;100;null;null
25;False;Schleslenlensen;Earl of Schleslenlensen;prairie;Deutschland;2697;324;2737;364;[56,106,82,38];null;1000;5000;100;100;0;100;null;null
26;False;Schlesrinmern;Earl of Schlesrinmern;prairie;Deutschland;1875;12;1915;52;[176,145,75,61];null;1000;5000;100;100;0;100;null;null
27;False;Totoro;Earl of Totoro;prairie;Italia;1660;800;1700;840;[130,70,45,88,28,159];null;1000;5000;100;100;0;100;null;null
28;False;Cucatanbo;Earl of Cucatanbo;prairie;Italia;1630;916;1670;956;[130,98,36,3,150,88,27];null;1000;5000;100;100;0;100;null;null
29;False;Saintnis;Earl of Saintnis;prairie;France;587;346;627;386;[125];null;1000;5000;100;100;0;100;null;null
30;False;Thüden;Earl of Thüden;prairie;Deutschland;2991;76;3031;116;[141,77,86,87,89,31];null;1000;5000;100;100;0;100;null;null
31;False;Nordrinlin;Earl of Nordrinlin;prairie;Deutschland;2843;144;2883;184;[38,77,82,86,30];null;1000;5000;100;100;0;100;null;null
32;False;Essterland;Earl of Essterland;mountains;England;2098;1721;2138;1761;[33,8,43,23,122];null;1000;5000;100;100;0;100;null;null
33;False;Cumwall;Earl of Cumwall;prairie;England;1896;1762;1936;1802;[32,8,78,143,120,122];null;1000;5000;100;100;0;100;null;null
34;False;Piry;Earl of Piry;prairie;France;815;1046;855;1086;[5,41,74,14,15];null;1000;5000;100;100;0;100;null;null
35;False;Durtinghamland;Earl of Durtinghamland;forest;England;1956;1610;1996;1650;[120,122];null;1000;5000;100;100;0;100;null;null
36;False;Porricenna;Earl of Porricenna;prairie;Italia;1489;1066;1529;1106;[130,28,150];null;1000;5000;100;100;0;100;null;null
37;False;Reventia;Earl of Reventia;prairie;Italia;1603;434;1643;474;[169,45,79,20,121,159];null;1000;5000;100;100;0;100;null;null
38;False;Rheinsachpommern;Earl of Rheinsachpommern;prairie;Deutschland;2673;138;2713;178;[77,16,82,56,25,31,63];null;1000;5000;100;100;0;100;null;null
39;False;Bourquige;Earl of Bourquige;prairie;France;606;1265;646;1305;[1,4,40,11,46,14,15,90];null;1000;5000;100;100;0;100;3;null
40;False;Lybonné;Earl of Lybonné;prairie;France;768;1417;808;1457;[4,7,39,74,15,80];null;1000;5000;100;100;0;100;null;null
